16,4,1024,35874065,35872070,35877273,35883574,35874997,35882293,35886182,35886141,35871135,35892550
16,4,2048,71745732,71708927,71762229,71759023,71748638,71746910,71745718,71743737,71752326,71742286
16,4,4096,143234200,143224604,143272390,143269569,143289705,143289655,143241626,143278627,143228820,143240184
16,4,8192,286345022,286323271,286369768,286371483,286339182,286281622,286351004,286369553,286324727,286389927
16,4,16384,286434398,286381273,286429298,286422915,286430561,286426573,286337308,286416274,286447594,286459645
16,4,32768,286520433,286539104,286518482,286523830,286562273,286534674,286538336,286489076,286506083,286541635
16,4,65536,286555889,286520003,286542098,286577530,286543277,286543527,286575343,286580636,286566274,286563854
16,8,1024,35879932,35881163,35878156,35888957,35875488,35879045,35872447,35873200,35875644,35866967
16,8,2048,71731217,71739709,71747743,71742771,71740673,71720099,71752121,71727997,71756937,71728963
16,8,4096,143268347,143216810,143247777,143228095,143249128,143239636,143206080,143267790,143258926,143240354
16,8,8192,286222862,286312450,286197495,286332035,286250847,286170677,286271491,286341303,286316630,286229818
16,8,16384,286391036,286393434,286398804,286453121,286469018,286489926,286451447,286471901,286419628,286442801
16,8,32768,286493424,286491312,286430383,286539933,286512204,286487204,286516785,286495126,286510227,286528255
16,8,65536,286439652,286409597,286414542,286416625,286439308,286413525,286442842,286415791,286420236,286416182
16,16,1024,35890254,35881730,35885664,35888770,35878768,35889296,35884541,35874368,35878879,35882814
16,16,2048,71746369,71747544,71742948,71756121,71733019,71757840,71772809,71751152,71748077,71746788
16,16,4096,143239301,143278962,143251447,143287268,143255552,143262479,143206514,143276473,143228839,143240266
16,16,8192,286206075,286213578,286222281,286154487,286192408,286185371,286194082,286232704,286252244,286185346
16,16,16384,286422319,286432582,286438918,286503407,286420239,286422375,286420936,286427546,286424463,286395762
16,16,32768,286367885,286385081,286333949,286425480,286359437,286332372,286393351,286396319,286412665,286393782
16,16,65536,286549539,286550651,286560532,286529954,286530471,286575312,286553986,286533695,286547882,286551163
16,32,1024,35888513,35882228,35887685,35883015,35880889,35881938,35880602,35878657,35880514,35889736
16,32,2048,71730821,71740073,71752836,71735316,71745647,71741870,71742422,71739573,71736749,71732886
16,32,4096,143240635,143253696,143243832,143261399,143275258,143255355,143248455,143246788,143236703,143231120
16,32,8192,286255338,286323542,286236816,286236741,286384491,286343854,286344103,286333730,286329577,286334488
16,32,16384,286408241,286400038,286465143,286410980,286413850,286418170,286422660,286407435,286389780,286438904
16,32,32768,286509823,286566626,286496931,286543305,286516500,286462274,286495245,286493732,286536888,286529819
16,32,65536,286538532,286555727,286577307,286512367,286556113,286556847,286563693,286543691,286564181,286530336
16,64,1024,35879524,35862360,35879372,35878188,35870697,35863243,35870975,35882270,35875511,35870119
16,64,2048,71721505,71738854,71740557,71741034,71730874,71721366,71712139,71728771,71743295,71741542
16,64,4096,143212418,143246119,143287914,143242122,143236653,143290374,143238832,143274698,143255904,143281370
16,64,8192,286224046,286272856,286246913,286280259,286194751,286234316,286208461,286296779,286290738,286188041
16,64,16384,286428856,286386728,286368017,286466663,286444294,286407021,286417653,286406771,286347773,286441578
16,64,32768,286498037,286480455,286503368,286502074,286521704,286475580,286469823,286539862,286525567,286486795
16,64,65536,286543937,286529435,286550940,286579326,286557986,286544031,286539683,286566770,286567037,286552338
16,128,1024,35876931,35885457,35875282,35882271,35882397,35876514,35876325,35873733,35872003,35867222
16,128,2048,71730305,71736768,71731218,71744884,71745151,71726743,71729958,71733613,71696928,71721955
16,128,4096,143228024,143292193,143258889,143253617,143228998,143192799,143286480,143225863,143231778,143259653
16,128,8192,286187062,286332743,286297233,286222867,286302935,286302969,286278195,286167380,286274314,286262437
16,128,16384,286341144,286429757,286388302,286447705,286373406,286413818,286497863,286472216,286415877,286430713
16,128,32768,286487418,286481714,286511569,286492496,286477647,286451246,286516329,286558643,286474433,286515727
16,128,65536,286537304,286537506,286543510,286536837,286549979,286558622,286533711,286555427,286540240,286498881
16,256,1024,35879070,35875921,35881551,35872823,35883104,35884888,35878495,35881101,35887192,35881157
16,256,2048,71720657,71741011,71757523,71739218,71736199,71721805,71741680,71734005,71736072,71744560
16,256,4096,143207952,143216027,143219480,143226187,143274199,143281591,143246154,143236782,143246688,143255914
16,256,8192,286290081,286184792,286301672,286236355,286291947,286281295,286338329,286225431,286254149,286328939
16,256,16384,286424030,286418812,286409012,286399852,286412889,286429349,286345156,286451224,286411034,286485752
16,256,32768,286488502,286486530,286508786,286506688,286516655,286542338,286546292,286512457,286548292,286553869
16,256,65536,286553476,286515906,286562310,286557430,286529637,286511395,286572084,286555189,286566248,286530022
16,512,1024,35887697,35872481,35869529,35880023,35881755,35881445,35875997,35870685,35877842,35879600
16,512,2048,71730208,71757480,71735886,71740555,71744633,71752901,71715625,71753209,71749058,71745281
16,512,4096,143255567,143271657,143234196,143264758,143294331,143274083,143259118,143249249,143271674,143273183
16,512,8192,286279851,286316549,286319765,286317365,286333102,286309245,286225233,286259470,286330561,286253072
16,512,16384,286361121,286450603,286423475,286454026,286426238,286401294,286438658,286437891,286437126,286433497
16,512,32768,286461470,286522510,286518822,286488457,286508246,286533369,286507820,286517641,286477890,286455519
16,512,65536,286570615,286549283,286562099,286572314,286568629,286528396,286556842,286567158,286513048,286567298
16,1024,1024,35876212,35883809,35886887,35880084,35875307,35884483,35861978,35874837,35897899,35885183
16,1024,2048,71734486,71745299,71725555,71733140,71731864,71734772,71731622,71737242,71746076,71740208
16,1024,4096,143215461,143251798,143277207,143229596,143244145,143290503,143263747,143275343,143238436,143193479
16,1024,8192,286291649,286377076,286260242,286240044,286200441,286306513,286308710,286295550,286306557,286239983
16,1024,16384,286423054,286425510,286450573,286450175,286402217,286408732,286505557,286441465,286437291,286461668
16,1024,32768,286514567,286512918,286490641,286543254,286501138,286494549,286529157,286526333,286545227,286510107
16,1024,65536,286567709,286577853,286551029,286573531,286570772,286557390,286551248,286553696,286517496,286574107
16,2048,1024,35878476,35866597,35867374,35885522,35877416,35883169,35876832,35887664,35874306,35874881
16,2048,2048,71736990,71750426,71719193,71731202,71730201,71731121,71710203,71753444,71711971,71741873
16,2048,4096,143211514,143254737,143243486,143273047,143237091,143273899,143272054,143242774,143287536,143257705
16,2048,8192,286204772,286292787,286290752,286327087,286282191,286363563,286307000,286229008,286177223,286262833
16,2048,16384,286388022,286417465,286432489,286446128,286406075,286457948,286447051,286356830,286389885,286431477
16,2048,32768,286475366,286491999,286499974,286510869,286541552,286542580,286483544,286514288,286516423,286522541
16,2048,65536,286571567,286576522,286498551,286567158,286540503,286561031,286541160,286525750,286556358,286556507
16,4096,1024,35876203,35882887,35880561,35884014,35886155,35889114,35876736,35885726,35878228,35881858
16,4096,2048,71756132,71733348,71742956,71733915,71754563,71743870,71744489,71740717,71749994,71740563
16,4096,4096,143258337,143200525,143256227,143205847,143237935,143201430,143270223,143250509,143243502,143285179
16,4096,8192,286214708,286351165,286365545,286375526,286340125,286332081,286362920,286257155,286268216,286360016
16,4096,16384,286396551,286389861,286435149,286430364,286418284,286435643,286415439,286462137,286428342,286433461
16,4096,32768,286509742,286565265,286509676,286500450,286512992,286461609,286508547,286445386,286396792,286447766
16,4096,65536,286549765,286541072,286564851,286572182,286553849,286585553,286539062,286550669,286573203,286581473
16,8192,1024,35890491,35890732,35881052,35879752,35881399,35883835,35868091,35868752,35881413,35890668
16,8192,2048,71749855,71717793,71743756,71739227,71747073,71728640,71733535,71730984,71756510,71742610
16,8192,4096,143181819,143223829,143271923,143218687,143259414,143292483,143282338,143250653,143252688,143292095
16,8192,8192,286169232,286284590,286328465,286296481,286283696,286313019,286245321,286373470,286283193,286384005
16,8192,16384,286416775,286403044,286438774,286446104,286403277,286400859,286454115,286480092,286463926,286460877
16,8192,32768,286495690,286480802,286548950,286478388,286456933,286496356,286504328,286516565,286541583,286552717
16,8192,65536,286555604,286554351,286557233,286555019,286557249,286539298,286577092,286533634,286521836,286548389
16,16384,1024,35879269,35878355,35869186,35869754,35888936,35877610,35863052,35875595,35878075,35884884
16,16384,2048,71744061,71723072,71741446,71743712,71739104,71722123,71741166,71753978,71749973,71738488
16,16384,4096,143247791,143265982,143238013,143232942,143238415,143289347,143277629,143255629,143315212,143284467
16,16384,8192,286253773,286234404,286330830,286338507,286318589,286237295,286317060,286269447,286272670,286248794
16,16384,16384,286415636,286416400,286333845,286440027,286391417,286446345,286433160,286399759,286430791,286452003
16,16384,32768,286495169,286528619,286510228,286469964,286478532,286515995,286498604,286495701,286528896,286532372
16,16384,65536,286502678,286561177,286523066,286569039,286515389,286556515,286564957,286562138,286539779,286566948
16,32768,1024,35892158,35883301,35877971,35884610,35879853,35874266,35892826,35881145,35874515,35878774
16,32768,2048,71742199,71730009,71741465,71742985,71754333,71740474,71706566,71731581,71740407,71745070
16,32768,4096,143232944,143242192,143222946,143256697,143278783,143267116,143239176,143306887,143214424,143265906
16,32768,8192,286269564,286193496,286356517,286282963,286320688,286351925,286256286,286344623,286280164,286258974
16,32768,16384,286395932,286437721,286462106,286382562,286464340,286417699,286422257,286482245,286437482,286389971
16,32768,32768,286511967,286522641,286503246,286480774,286529210,286499052,286506004,286526625,286509827,286493021
16,32768,65536,286540548,286559896,286565263,286567386,286543406,286548172,286542174,286578995,286571156,286563062
16,65536,1024,35882149,35875976,35880315,35872589,35875430,35880410,35878405,35873859,35873645,35867161
16,65536,2048,71741676,71763837,71746503,71726513,71735674,71731176,71738070,71740195,71737097,71738614
16,65536,4096,143233404,143285997,143233159,143266399,143311711,143217207,143276327,143259315,143270680,143221808
16,65536,8192,286208949,286206251,286348743,286291226,286275076,286333545,286234228,286296366,286375064,286313237
16,65536,16384,286425112,286413422,286443513,286397737,286398109,286451695,286491184,286423615,286469688,286410741
16,65536,32768,286507334,286513789,286508705,286533106,286463759,286480925,286495625,286511641,286513523,286517067
16,65536,65536,286551989,286552015,286533246,286519693,286543870,286547259,286555889,286570663,286554781,286554614
32,4,1024,35878717,35878923,35872929,35868442,35874128,35873194,35874857,35869404,35889290,35878907
32,4,2048,71642855,71647237,71622294,71631707,71665387,71660881,71650115,71634531,71627973,71647461
32,4,4096,143241818,143250148,143273764,143270464,143273017,143215889,143258675,143271395,143264548,143238971
32,4,8192,143305708,143331174,143316448,143308733,143347391,143335826,143331470,143333201,143309679,143330433
32,4,16384,143347468,143361758,143363107,143358870,143364877,143381406,143352649,143360053,143347799,143381483
32,4,32768,143375400,143382652,143381361,143378631,143389101,143387243,143382642,143386877,143385806,143368359
32,4,65536,143392954,143388795,143396447,143392371,143391828,143394293,143393709,143385860,143397887,143389326
32,8,1024,35883464,35871868,35870393,35879101,35869128,35872420,35876582,35879959,35873588,35873313
32,8,2048,71644896,71641051,71626798,71636354,71637373,71653987,71631646,71659967,71640811,71641178
32,8,4096,143249511,143236933,143217560,143268041,143294468,143259173,143214264,143233952,143266437,143264043
32,8,8192,143325354,143314957,143338318,143308027,143310221,143332646,143335704,143332783,143301722,143348482
32,8,16384,143350713,143360901,143346442,143382612,143357642,143363222,143366870,143362870,143363478,143371071
32,8,32768,143382424,143374787,143372293,143376570,143384174,143375162,143379948,143379175,143389022,143371467
32,8,65536,143383933,143371521,143386876,143391778,143389955,143394105,143384960,143393171,143379660,143402156
32,16,1024,35883408,35866420,35868456,35879938,35872051,35877500,35879696,35870177,35878488,35878912
32,16,2048,71672214,71666834,71651530,71648254,71659527,71653438,71650345,71662042,71678399,71664591
32,16,4096,143237036,143247189,143277620,143234160,143210593,143269580,143234055,143224332,143222946,143250940
32,16,8192,143318441,143291115,143307025,143319038,143314563,143306747,143316031,143325651,143318310,143301409
32,16,16384,143363286,143352335,143375819,143347505,143358817,143348050,143346535,143342676,143373575,143353844
32,16,32768,143374105,143362058,143374126,143382529,143388099,143362724,143374734,143383231,143369893,143367513
32,16,65536,143391723,143392647,143391964,143399884,143397238,143393000,143400592,143386833,143396704,143398233
32,32,1024,35879509,35878152,35878251,35880958,35876659,35885345,35878237,35871376,35881656,35872036
32,32,2048,71661525,71634672,71637677,71671045,71667219,71672714,71651981,71668147,71671279,71660764
32,32,4096,143227872,143186618,143265769,143211460,143272276,143248283,143188772,143284714,143266611,143243349
32,32,8192,143332879,143327847,143320500,143318666,143339724,143320193,143322595,143349349,143338689,143278633
32,32,16384,143339518,143363583,143367652,143352910,143351079,143338230,143346898,143369612,143373285,143352437
32,32,32768,143370128,143387817,143390816,143389173,143386278,143383768,143388329,143367818,143381097,143372698
32,32,65536,143388414,143391661,143387086,143396368,143391158,143391561,143393246,143389797,143403681,143401516
32,64,1024,35871770,35872163,35882610,35881031,35885218,35889572,35884952,35886263,35869253,35883957
